Entry	Entry name	Status	EC number	Protein names	Gene names	Organism	Length
A9WIS7	GSA_CHLAA	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Caur_2598	Chloroflexus aurantiacus (strain ATCC 29366 / DSM 635 / J-10-fl)	443
Q8KAQ7	GSA_CHLTE	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL CT2099	Chlorobium tepidum (strain ATCC 49652 / DSM 12025 / NBRC 103806 / TLS)	431
B0JPW6	GSA_MICAN	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL MAE_38680	Microcystis aeruginosa (strain NIES-843)	433
B2J7M9	GSA_NOSP7	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Npun_R4096	Nostoc punctiforme (strain ATCC 29133 / PCC 73102)	432
Q81M98	ARGD_BACAN	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD BA_4352 GBAA_4352 BAS4037	Bacillus anthracis	386
Q7VDA1	GSA_PROMA	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Pro_0482	Prochlorococcus marinus (strain SARG / CCMP1375 / SS120)	433
A2BPW6	GSA_PROMS	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL A9601_05391	Prochlorococcus marinus (strain AS9601)	433
B3EI07	GSA_CHLL2	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Clim_2394	Chlorobium limicola (strain DSM 245 / NBRC 103803 / 6330)	431
B4S3Q6	GSA_PROA2	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Paes_0193	Prosthecochloris aestuarii (strain DSM 271 / SK 413)	431
Q2JS70	GSA_SYNJA	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL CYA_2386	Synechococcus sp. (strain JA-3-3Ab) (Cyanobacteria bacterium Yellowstone A-Prime)	436
A3PBK8	GSA_PROM0	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL P9301_05101	Prochlorococcus marinus (strain MIT 9301)	433
B3QSA6	GSA_CHLT3	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Ctha_0025	Chloroherpeton thalassium (strain ATCC 35110 / GB-78)	432
Q2JMP7	GSA_SYNJB	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL CYB_1012	Synechococcus sp. (strain JA-2-3B'a(2-13)) (Cyanobacteria bacterium Yellowstone B-Prime)	436
A5GMT2	GSA_SYNPW	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL SynWH7803_1821	Synechococcus sp. (strain WH7803)	433
Q110Z9	GSA_TRIEI	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Tery_2741	Trichodesmium erythraeum (strain IMS101)	432
A1BJG8	GSA_CHLPD	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Cpha266_2557	Chlorobium phaeobacteroides (strain DSM 266)	431
B7KA18	GSA_CYAP7	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL PCC7424_2971	Cyanothece sp. (strain PCC 7424) (Synechococcus sp. (strain ATCC 29155))	433
B4SGW1	GSA_PELPB	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Ppha_2800	Pelodictyon phaeoclathratiforme (strain DSM 5477 / BU-1)	431
B8G822	GSA_CHLAD	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Cagg_1293	Chloroflexus aggregans (strain MD-66 / DSM 9485)	438
B3EKJ7	GSA_CHLPB	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Cphamn1_0202	Chlorobium phaeobacteroides (strain BS1)	431
A2SKQ7	GSA_METPP	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Mpe_A3193	Methylibium petroleiphilum (strain ATCC BAA-1232 / LMG 22953 / PM1)	436
A2C0U2	GSA_PROM1	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL NATL1_05401	Prochlorococcus marinus (strain NATL1A)	428
A9BEA5	GSA_PROM4	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL P9211_04841	Prochlorococcus marinus (strain MIT 9211)	432
A7NKV1	GSA_ROSCS	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Rcas_2033	Roseiflexus castenholzii (strain DSM 13941 / HLO8)	434
Q3M3B9	GSA_ANAVT	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Ava_4920	Anabaena variabilis (strain ATCC 29413 / PCC 7937)	432
Q7V2J3	GSA_PROMP	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL PMM0483	Prochlorococcus marinus subsp. pastoris (strain CCMP1986 / NIES-2087 / MED4)	433
A5UU40	GSA_ROSS1	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL RoseRS_1753	Roseiflexus sp. (strain RS-1)	427
Q3AP59	GSA_CHLCH	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Cag_1968	Chlorobium chlorochromatii (strain CaD3)	431
Q3B1A1	GSA_CHLL7	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Plut_2038	Chlorobium luteolum (strain DSM 273 / 2530) (Pelodictyon luteolum)	431
B8HYK1	GSA_CYAP4	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Cyan7425_4345	Cyanothece sp. (strain PCC 7425 / ATCC 29141)	432
B0CC57	GSA_ACAM1	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL AM1_0549	Acaryochloris marina (strain MBIC 11017)	432
A8G3J9	GSA_PROM2	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL P9215_05651	Prochlorococcus marinus (strain MIT 9215)	433
Q31C50	GSA_PROM9	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL PMT9312_0484	Prochlorococcus marinus (strain MIT 9312)	434
B3QRD2	GSA_CHLP8	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Cpar_0149	Chlorobaculum parvum (strain NCIB 8327) (Chlorobium vibrioforme subsp. thiosulfatophilum (strain DSM 263 / NCIB 8327))	431
A4SGT2	GSA_CHLPM	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Cvib_1681	Chlorobium phaeovibrioides (strain DSM 265 / 1930) (Prosthecochloris vibrioformis (strain DSM 265))	431
Q7VMS5	ARGD_HAEDU	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD HD_0892	Haemophilus ducreyi (strain 35000HP / ATCC 700724)	393
Q7VAS9	ARGD_PROMA	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD Pro_1375	Prochlorococcus marinus (strain SARG / CCMP1375 / SS120)	419
Q8CSG1	ARGD_STAES	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD SE_1209	Staphylococcus epidermidis (strain ATCC 12228)	375
B1XIT5	GSA_SYNP2	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL SYNPCC7002_A2206	Synechococcus sp. (strain ATCC 27264 / PCC 7002 / PR-6) (Agmenellum quadruplicatum)	432
B0TFV0	GSA_HELMI	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Helmi_19050 HM1_1972	Heliobacterium modesticaldum (strain ATCC 51547 / Ice1)	436
B7K2I1	GSA_CYAP8	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL PCC8801_2361	Cyanothece sp. (strain PCC 8801) (Synechococcus sp. (strain PCC 8801 / RF-1))	433
Q7V677	GSA_PROMM	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL PMT_1296	Prochlorococcus marinus (strain MIT 9313)	428
Q7U598	GSA_SYNPX	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL SYNW1809	Synechococcus sp. (strain WH8102)	428
Q0I8G1	GSA_SYNS3	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL sync_2058	Synechococcus sp. (strain CC9311)	438
A5GUJ2	GSA_SYNR3	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL SynRCC307_1648	Synechococcus sp. (strain RCC307)	434
Q3ALU9	GSA_SYNSC	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Syncc9605_0659	Synechococcus sp. (strain CC9605)	428
Q7V0G0	ARGD_PROMP	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD PMM1301	Prochlorococcus marinus subsp. pastoris (strain CCMP1986 / NIES-2087 / MED4)	415
P9WPZ6	ARGD_MYCTO	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD MT1693	Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	400
Q46GT9	GSA_PROMT	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL PMN2A_1816	Prochlorococcus marinus (strain NATL2A)	432
A2C7I7	GSA_PROM3	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL P9303_06961	Prochlorococcus marinus (strain MIT 9303)	428
P36839	ARGD_BACSU	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD BSU11220	Bacillus subtilis (strain 168)	385
Q7MAE6	ARGD_WOLSU	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD WS0302	Wolinella succinogenes (strain ATCC 29543 / DSM 1740 / LMG 7466 / NCTC 11488 / FDC 602W) (Vibrio succinogenes)	393
B9LKS0	GSA_CHLSY	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Chy400_2807	Chloroflexus aurantiacus (strain ATCC 29364 / DSM 637 / Y-400-fl)	443
Q89VE9	ARGD1_BRADU	reviewed	2.6.1.11	Acetylornithine aminotransferase 1 (ACOAT 1) (EC 2.6.1.11)	argD1 blr1098	Bradyrhizobium diazoefficiens (strain JCM 10833 / IAM 13628 / NBRC 14792 / USDA 110)	405
Q7W7H6	ARGD1_BORPA	reviewed	2.6.1.11	Acetylornithine aminotransferase 1 (ACOAT 1) (EC 2.6.1.11)	argD1 BPP2543	Bordetella parapertussis (strain 12822 / ATCC BAA-587 / NCTC 13253)	393
Q885K0	ARGD1_PSESM	reviewed	2.6.1.11	Acetylornithine aminotransferase 1 (ACOAT 1) (EC 2.6.1.11)	argD1 PSPTO_1832	Pseudomonas syringae pv. tomato (strain ATCC BAA-871 / DC3000)	405
Q89LG2	ARGD2_BRADU	reviewed	2.6.1.11	Acetylornithine aminotransferase 2 (ACOAT 2) (EC 2.6.1.11)	argD2 blr4582	Bradyrhizobium diazoefficiens (strain JCM 10833 / IAM 13628 / NBRC 14792 / USDA 110)	398
Q8Y6U4	ARGD_LISMO	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD lmo1588	Listeria monocytogenes serovar 1/2a (strain ATCC BAA-679 / EGD-e)	386
Q9L1A4	ARGD_STRCO	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD SCO1577 SCL24.13c	Streptomyces coelicolor (strain ATCC BAA-471 / A3(2) / M145)	402
P59320	ARGD_SHEON	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD SO_0617	Shewanella oneidensis (strain MR-1)	405
Q8EHC8	GSA_SHEON	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL SO_1300	Shewanella oneidensis (strain MR-1)	430
Q9KU97	GSA_VIBCH	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL VC_0626	Vibrio cholerae serotype O1 (strain ATCC 39315 / El Tor Inaba N16961)	432
Q9AAL3	ARGD1_CAUCR	reviewed	2.6.1.11	Acetylornithine aminotransferase 1 (ACOAT 1) (EC 2.6.1.11)	argD1 argM CC_0584	Caulobacter crescentus (strain ATCC 19089 / CB15)	392
Q9KNW2	ARGD_VIBCH	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD VC_2618	Vibrio cholerae serotype O1 (strain ATCC 39315 / El Tor Inaba N16961)	403
P73133	ARGD_SYNY3	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD slr1022	Synechocystis sp. (strain PCC 6803 / Kazusa)	429
Q8P5Q4	ARGD_XANCP	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD XCC3282	Xanthomonas campestris pv. campestris (strain ATCC 33913 / DSM 3586 / NCPPB 528 / LMG 568 / P 25)	408
P24087	ARGD_LEPIN	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD LA_2153	Leptospira interrogans serogroup Icterohaemorrhagiae serovar Lai (strain 56601)	406
Q9ZEU7	ECTB_CHRSD	reviewed	2.6.1.76	,Diaminobutyrate--2-oxoglutarate transaminase (EC 2.6.1.76) (DABA aminotransferase) (Diaminobutyrate--2-oxoglutarate aminotransferase) (L-2,,4-diaminobutyric acid transaminase),	ectB Csal_1877	Chromohalobacter salexigens (strain DSM 3043 / ATCC BAA-138 / NCIMB 13768)	423
Q8X4V5	GSA_ECO57	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL gsa popC Z0165 ECs0158	Escherichia coli O157:H7	426
Q8FL16	GSA_ECOL6	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL gsa popC c0189	Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC)	426
P30949	GSA_BACSU	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL hemK BSU28120	Bacillus subtilis (strain 168)	430
Q725I1	GSA_DESVH	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL DVU_3168	Desulfovibrio vulgaris (strain Hildenborough / ATCC 29579 / DSM 644 / NCIMB 8303)	423
Q9KLC2	ECTB_VIBCH	reviewed	2.6.1.76	,Diaminobutyrate--2-oxoglutarate transaminase (EC 2.6.1.76) (DABA aminotransferase) (Diaminobutyrate--2-oxoglutarate aminotransferase) (L-2,,4-diaminobutyric acid transaminase),	ectB VC_A0824	Vibrio cholerae serotype O1 (strain ATCC 39315 / El Tor Inaba N16961)	411
P30900	ARGD_RHOCB	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD RCAP_rcc03135	Rhodobacter capsulatus (strain ATCC BAA-309 / NBRC 16581 / SB1003)	393
Q9RWW0	GSA_DEIRA	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL DR_0555	Deinococcus radiodurans (strain ATCC 13939 / DSM 20539 / JCM 16871 / LMG 4051 / NBRC 15346 / NCIMB 9279 / R1 / VKM B-1422)	444
Q9AP34	ECTB_SPOPA	reviewed	2.6.1.76	,Diaminobutyrate--2-oxoglutarate transaminase (EC 2.6.1.76) (DABA aminotransferase) (Diaminobutyrate--2-oxoglutarate aminotransferase) (L-2,,4-diaminobutyric acid transaminase),	ectB	Sporosarcina pasteurii (Bacillus pasteurii)	426
A0QR33	GSA_MYCS2	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL MSMEG_0969 MSMEI_0943	Mycobacterium smegmatis (strain ATCC 700084 / mc(2)155)	451
B7GIK0	GSA1_ANOFW	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 1 (GSA 1) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 1) (GSA-AT 1),	hemL1 Aflv_0363	Anoxybacillus flavithermus (strain DSM 21510 / WK1)	431
B7GH35	GSA2_ANOFW	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 2 (GSA 2) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 2) (GSA-AT 2),	hemL2 Aflv_0610	Anoxybacillus flavithermus (strain DSM 21510 / WK1)	431
Q2G283	GSA2_STAA8	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 2 (GSA 2) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 2) (GSA-AT 2),	hemL2 SAOUHSC_02000	Staphylococcus aureus (strain NCTC 8325)	429
A8ALD5	GSA_CITK8	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL CKO_03214	Citrobacter koseri (strain ATCC BAA-895 / CDC 4225-83 / SGSC4696)	426
Q5ZVA6	GSA_LEGPH	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL lpg1534	Legionella pneumophila subsp. pneumophila (strain Philadelphia 1 / ATCC 33152 / DSM 7513)	429
Q2S1S3	GSA_SALRD	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL SRU_1740	Salinibacter ruber (strain DSM 13855 / M31)	438
A7MUU9	GSA_VIBCB	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL VIBHAR_03417	Vibrio campbellii (strain ATCC BAA-1116 / BB120)	431
Q4L7G9	GSA1_STAHJ	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 1 (GSA 1) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 1) (GSA-AT 1),	hemL1 SH1097	Staphylococcus haemolyticus (strain JCSC1435)	429
A4FPX3	GSA_SACEN	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL SACE_6935	Saccharopolyspora erythraea (strain ATCC 11635 / DSM 40517 / JCM 4748 / NBRC 13426 / NCIMB 8594 / NRRL 2338)	448
Q7MHY9	GSA_VIBVY	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL VV2728	Vibrio vulnificus (strain YJ016)	431
Q1IWZ8	GSA_DEIGD	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL Dgeo_1942	Deinococcus geothermalis (strain DSM 11300)	446
A5WC94	GSA_PSYWF	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL PsycPRwf_0330	Psychrobacter sp. (strain PRwf-1)	434
P0C2D9	GSA_CLOPE	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL CPE1432	Clostridium perfringens (strain 13 / Type A)	425
B9DZG0	GSA_CLOK1	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL CKR_0584	Clostridium kluyveri (strain NBRC 12016)	422
B2SKS0	GSA_XANOP	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL PXO_02277	Xanthomonas oryzae pv. oryzae (strain PXO99A)	429
A3NCF3	GSA_BURP6	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL BURPS668_3011	Burkholderia pseudomallei (strain 668)	427
Q9CC12	ARGD_MYCLE	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD ML1409	Mycobacterium leprae (strain TN)	404
Q9JYY4	ARGD_NEIMB	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD NMB1371	Neisseria meningitidis serogroup B (strain MC58)	398
P59316	ARGD_CHLTE	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD CT0367	Chlorobium tepidum (strain ATCC 49652 / DSM 12025 / NBRC 103806 / TLS)	400
Q5H3I5	GSA_XANOR	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL XOO1232	Xanthomonas oryzae pv. oryzae (strain KACC10331 / KXO85)	429
Q8Y6J9	GSA2_LISMO	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 2 (GSA 2) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 2) (GSA-AT 2),	hemL2 gsaB lmo1685	Listeria monocytogenes serovar 1/2a (strain ATCC BAA-679 / EGD-e)	432
Q3JPN1	GSA_BURP1	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL BURPS1710b_3099	Burkholderia pseudomallei (strain 1710b)	427
